# Legal Agent System v2.0 - 依赖包列表
# 基于 conda 环境: /home/mnt/xieqinghongbing/env/open_manus

# LLM相关
openai==1.88.0  # 用于连接DashScope兼容端点

# DashScope相关
dashscope==1.23.2  # DashScope SDK（用于Embedding和LLM）

# 向量数据库
chromadb==1.3.3  # 向量数据库（长期记忆存储）

# Web检索和HTTP请求
requests==2.32.3  # HTTP请求库
beautifulsoup4==4.13.4  # HTML解析（用于某些工具）
aiohttp==3.11.18  # 异步HTTP客户端

# 数据处理
numpy==1.26.4  # 数值计算库

# 数据验证和配置
pydantic==2.10.6  # 数据验证和设置管理
python-dotenv==1.1.0  # 环境变量管理

# Streamlit前端
streamlit==1.46.1  # Web前端框架

# 可选依赖（如果使用本地Embedding模型）
# torch==2.6.0  # PyTorch（仅在使用本地embedding模型时需要）
# sentence-transformers>=2.2.0  # 本地embedding模型（可选）
# faiss-cpu>=1.7.4  # Facebook AI相似性搜索（可选，ChromaDB已内置）

# 可选：Google API（如果使用Google搜索，当前使用Bocha API）
# google-api-python-client==2.169.0  # Google Custom Search API（可选）
